INSERT INTO person (first_name, last_name, personal_number, phone_number, email_address, street, city, zip)
VALUES
  -- 100 students
('Birgit', 'Berglund', '001211-1183', '+46 (0)8 396 220 66', 'birgit.berglund@yahoo.de', 'Ängstorget 208', 'Örebro', '59994'),
('John', 'Olofsson', '750805-6848', '0581-143 55', 'john.olofsson@telia.com', 'Järnvägsvägen 09', 'Uppsala', '95556'),
('Ingrid', 'Eriksson', '710722-9853', '08-216 286 22', 'ingrid.eriksson@yahoo.de', 'Parkgatan 7', 'Ängelholm', '54383'),
('Petter', 'Sundberg', '890712-8055', '08-94 38 68', 'petter.sundberg@spray.se', 'Ringtorget 446', 'Ängelholm', '68659'),
('Hans', 'Sköld', '850330-1791', '08-17 29 84', 'hans.sköld@live.se', 'Skolgatan 0', 'Norrköping', '93983'),
('Carl', 'Johansson', '650821-8010', '019-153 90 16', 'carl.johansson@spray.se', 'Trädgårdsstigen 226', 'Östersund', '62767'),
('Lennart', 'Lindholm', '761112-7239', '08-77 89 03', 'lennart.lindholm@telia.com', 'Ekgatan 55', 'Jönköping', '34167'),
('Tomas', 'Karlsson', '750518-8370', '089-050 48 34', 'tomas.karlsson@googlemail.com', 'Ektorget 10', 'Linköping', '61860'),
('Helene', 'Hägglund', '770310-9400', '08-26 55 15', 'helene.hägglund@swipnet.se', 'Skogstorget 8', 'Stockholm', '63891'),
('Rickard', 'Eriksson', '670517-8942', '043-813 07 55', 'rickard.eriksson@googlemail.com', 'Björkvägen 0', 'Stockholm', '93317'),
  -- 20 instructors
('Anna', 'Eriksson', '761209-0519', '0545-67 36 58', 'anna.eriksson@gmail.com', 'Industrigatan 589', 'Eskilstuna', '96336'),
('Anneli', 'Norén', '850509-3040', '0504-092 55', 'anneli.norén@live.se', 'Ringstigen 340', 'Jönköping', '49082'),
('Ida', 'Karlsson', '820227-2590', '+46 (0)26 15 78 41', 'ida.karlsson@telia.com', 'Kvarngatan 901', 'Skövde', '42358'),
('Eva', 'Gustafsson', '890224-6381', '0796-711 27', 'eva.gustafsson@swipnet.se', 'Kvarngatan 13', 'Nyköping', '67719'),
('Daniel', 'Jakobsson', '910129-8728', '0466-201 73', 'daniel.jakobsson@swipnet.se', 'Aspvägen 478', 'Karlskrona', '79363'),
('Oskar', 'Nilsson', '910124-9556', '08-26 08 95', 'oskar.nilsson@telia.com', 'Nygatan 1', 'Borås', '43106'),
('Ingegärd', 'Björkman', '681225-4677', '056-21 19 62', 'ingegärd.björkman@spray.se', 'Aspstigen 2', 'Växjö', '31634'),
('Ulla', 'Olofsson', '801220-2720', '08-828 68 66', 'ulla.olofsson@spray.se', 'Gengränd 97', 'Norrköping', '28868'),
('Tage', 'Fransson', '680527-0144', '096-99 16 61', 'tage.fransson@gmail.com', 'Furugatan 635', 'Trollhättan', '82528'),
('Stig', 'Eriksson', '730224-3121', '08-83 63 14', 'stig.eriksson@spray.se', 'Parktorget 1', 'Sandviken', '50157'),
('Eva', 'Johansson', '640810-2835', '+46 (0)804 552 69', 'eva.johansson@live.se', 'Bäckvägen 311', 'Skövde', '44310'),
('Birgitta', 'Persson', '890603-8339', '0413-942 88', 'birgitta.persson@live.se', 'Bäckgränd 812', 'Västerås', '26114'),
('Nils', 'Johansson', '761125-7440', '08-99 34 70', 'nils.johansson@yahoo.de', 'Kyrkogatan 8', 'Piteå', '94729'),
('Maj', 'Karlsson', '830112-6648', '08-68 95 62', 'maj.karlsson@live.se', 'Skogsgränd 1', 'Sandviken', '55972'),
('Artur', 'Petersson', '810116-8311', '+46 (0)8 387 594 61', 'artur.petersson@swipnet.se', 'Bäckgränd 993', 'Sundsvall', '19557'),
('Christina', 'Persson', '661123-7014', '+46 (0)73 23 73 25', 'christina.persson@gmail.com', 'Björkgatan 6', 'Kristianstad', '62164'),
('Ida', 'Ström', '790804-8841', '08-942 020 21', 'ida.ström@live.se', 'Villavägen 26', 'Skellefteå', '59059'),
('Peter', 'Larsson', '790306-9495', '08-172 748 75', 'peter.larsson@googlemail.com', 'Parkvägen 63', 'Eskilstuna', '75882'),
('Jenny', 'Eriksson', '680501-1787', '+46 (0)73 00 10 83', 'jenny.eriksson@spray.se', 'Skoltorget 2', 'Karlskoga', '60651'),
('Lars', 'Claesson', '901202-2480', '08-84 03 07', 'lars.claesson@gmail.com', 'Kyrkogatan 4', 'Göteborg', '24842');INSERT INTO person (first_name, last_name, personal_number, phone_number, email_address, street, city, zip)
